  Gen 8: Reward=-0.117 | M: f5e6 e2f3 e2f2 f5g6 f5h7 E: 0.29 0.44...
  Gen 9: Reward=-0.035 | M: e2f2 e2f3 f5g6 c8e7 e2f1 E: 0.43 0.53...
  Gen 10: Reward= 0.469 | M: e2f3 e2f2 c8e7 c8a7 e2f1 E: 0.14 0.16...
  Gen 11: Reward= 0.505 | M: e2d3 c8e7 c8a7 e2f3 e2f1 E: 0.21 0.31...
  Gen 12: Reward= 0.418 | M: e2f1 c8e7 e2f2 e2e1 c8a7 E: 0.24 0.21...
  📊 Average reward: 0.304

🎯 Scoring Prompt 3 completions:
  Gen 1: Reward= 0.478 | M: e7e6 c6c5 d7d6 g7g6 d7d5 E: -0.64 -0....
  Gen 2: Reward= 0.424 | M: e7e6 d7d5 d7d6 e7e5 g7g6 E: -0.84 -0....
  Gen 3: Reward= 0.419 | M: d7d6 e7e5 d7d5 e7e6 c6c5 E: -0.76 -0....
  Gen 4: Reward= 0.445 | M: c6c5 d7d6 d7d5 e7e6 e7e5 E: -0.56 -0....
  Gen 5: Reward= 0.354 | M: d7d6 e7e5 d7d5 e7e6 d8c7 E: -0.51 -0....
  Gen 6: Reward= 0.575 | M: e7e5 d7d5 d7d6 g7g6 e7e6 E: -0.65 -0....
  Gen 7: Reward= 0.434 | M: e7e5 e7e6 d7d6 d7d5 g7g6 E: -0.46 -0....
  Gen 8: Reward= 0.481 | M: d7d5 d7d6 d8a5 e7e5 g7g6 E: -0.41 -0....
  Gen 9: Reward= 0.356 | M: d7d6 d7d5 d8c7 e7e5 e7e6 E: -0.62 -0....
  Gen 10: Reward= 0.456 | M: d7d5 e7e5 d7d6 a7a6 g7g6 E: -0.48 -0....
  Gen 11: Reward= 0.428 | M: e7e6 g7g6 d7d5 d7d6 e7e5 E: -0.93 -0....
  Gen 12: Reward= 0.479 | M: d7d5 d7d6 c6c5 g7g6 e7e6 E: -0.32 -0....
  📊 Average reward: 0.444

🎯 Scoring Prompt 4 completions:
  Gen 1: Reward= 0.255 | M: a1c1 a2a4 d1d2 d1e1 d1c2 E: 0.69 0.72...
  Gen 2: Reward= 0.421 | M: d1c2 a1c1 d1d2 f1e1 d1e1 E: 0.48 0.59...
  Gen 3: Reward= 0.316 | M: a1c1 a2a4 d1c2 d1d2 d1e1 E: 0.62 0.64...
  Gen 4: Reward= 0.320 | M: a2a4 d1e1 d1d2 f1e1 a1c1 E: 0.61 0.51...
  Gen 5: Reward= 0.333 | M: d3f4 c4d5 d1d2 a1c1 f1e1 E: 0.65 0.58...
  Gen 6: Reward= 0.369 | M: a1c1 d1d2 f1e1 a2a4 d1c2 E: 0.46 0.45...
  Gen 7: Reward= 0.090 | M: d1d2 d1c2 a1c1 a2a4 d1c1 E: 0.55 0.54...
  Gen 8: Reward= 0.357 | M: d1d2 f1e1 a2a4 a1c1 d1c2 E: 0.44 0.44...
  Gen 9: Reward= 0.398 | M: d1d2 d1e1 f1e1 d1c2 a1c1 E: 0.63 0.58...
  Gen 10: Reward= 0.311 | M: d1d2 a1c1 f1e1 d3f4 g2f3 E: 0.44 0.53...
  Gen 11: Reward= 0.089 | M: d1d2 a1c1 d1c2 d1c1 d1e1 E: 0.5 0.52 ...
  Gen 12: Reward= 0.374 | M: d1d2 d1c2 a1c1 d1e1 f1e1 E: 0.7 0.65 ...
  📊 Average reward: 0.303

==================== PHASE 5: TRL EXACT ADVANTAGE CALCULATION (step 998) ====================
🔢 TRL Advantage Calculation (exact formula):
  Total rewards shape: torch.Size([48])
  Rewards: [ 0.17857143  0.1446      0.20857143  0.1614      0.40817143  0.125
  0.21097143  0.38537143  0.7668      0.17857143  0.125       0.24097143
  0.09857143  0.495       0.6204      0.415       0.215       0.13333333
  0.4286     -0.11666667 -0.035       0.46857143  0.505       0.4176
  0.4784      0.424       0.4192      0.4448      0.35377143  0.5748
  0.434       0.4808      0.35577143  0.4556      0.4284      0.4792
  0.255       0.42137143  0.3162      0.3202      0.3334      0.36897143
  0.0902      0.35657143  0.39817143  0.311       0.089       0.37377143]

==================== PHASE 6-8: CORRECTED GRPO LOSS CALCULATION (step 998) ====================
🔄 Computing GRPO loss with proper token-level KL...

🎯 Prompt 1 - Corrected GRPO Loss:
  Gen 1: A=-0.449, logp/len=-7.406, kl=11.562, H=2.312
         PG=-3.328, KL_penalty=0.058, EntReg=-0.012, total=-3.281
  Gen 2: A=-0.633, logp/len=-8.062, kl=12.188, H=2.172
         PG=-5.094, KL_penalty=0.061, EntReg=-0.011, total=-5.031
  Gen 3: A=-0.286, logp/len=-6.906, kl=11.062, H=2.547
         PG=-1.977, KL_penalty=0.055, EntReg=-0.013, total=-1.938
  Gen 4: A=-0.542, logp/len=-6.625, kl=10.375, H=2.672
         PG=-3.594, KL_penalty=0.052, EntReg=-0.013, total=-3.562
  Gen 5: A=+0.799, logp/len=-6.312, kl=10.438, H=3.391
         PG=5.031, KL_penalty=0.052, EntReg=-0.017, total=5.062
  Gen 6: A=-0.740, logp/len=-6.125, kl=10.375, H=2.594
         PG=-4.531, KL_penalty=0.052, EntReg=-0.013, total=-4.469
  Gen 7: A=-0.273, logp/len=-8.062, kl=12.250, H=2.594
         PG=-2.203, KL_penalty=0.061, EntReg=-0.013, total=-2.156
  Gen 8: A=+0.675, logp/len=-7.156, kl=12.562, H=3.391
         PG=4.844, KL_penalty=0.063, EntReg=-0.017, total=4.875
  Gen 9: A=+2.000, logp/len=-8.312, kl=13.125, H=1.961
         PG=16.625, KL_penalty=0.065, EntReg=-0.010, total=16.750
  Gen 10: A=-0.449, logp/len=-6.906, kl=11.688, H=2.531
         PG=-3.094, KL_penalty=0.058, EntReg=-0.013, total=-3.047
  Gen 11: A=-0.740, logp/len=-6.812, kl=9.500, H=3.000
         PG=-5.031, KL_penalty=0.048, EntReg=-0.015, total=-4.969
  Gen 12: A=-0.110, logp/len=-7.094, kl=10.812, H=2.516
         PG=-0.777, KL_penalty=0.054, EntReg=-0.013, total=-0.734
  📊 Prompt averages: PG=-0.264, KL=0.057

🎯 Prompt 2 - Corrected GRPO Loss:
  Gen 1: A=-0.867, logp/len=-5.781, kl=9.312, H=3.031
         PG=-5.000, KL_penalty=0.047, EntReg=-0.015, total=-4.969
  Gen 2: A=+0.808, logp/len=-8.438, kl=11.312, H=2.469
         PG=6.812, KL_penalty=0.057, EntReg=-0.012, total=6.875
  Gen 3: A=+1.338, logp/len=-5.812, kl=10.938, H=4.094
         PG=7.781, KL_penalty=0.055, EntReg=-0.021, total=7.812
  Gen 4: A=+0.470, logp/len=-7.719, kl=11.688, H=2.609
         PG=3.625, KL_penalty=0.058, EntReg=-0.013, total=3.672
  Gen 5: A=-0.375, logp/len=-9.812, kl=14.312, H=1.484
         PG=-3.688, KL_penalty=0.072, EntReg=-0.007, total=-3.609
  Gen 6: A=-0.720, logp/len=-6.219, kl=10.562, H=2.906
         PG=-4.469, KL_penalty=0.053, EntReg=-0.015, total=-4.406
  Gen 7: A=+0.527, logp/len=-6.406, kl=10.125, H=2.781
         PG=3.375, KL_penalty=0.051, EntReg=-0.014, total=3.406
  Gen 8: A=-1.777, logp/len=-8.375, kl=12.312, H=2.500
         PG=-14.875, KL_penalty=0.062, EntReg=-0.013, total=-14.812
  Gen 9: A=-1.432, logp/len=-5.719, kl=10.062, H=3.484
         PG=-8.188, KL_penalty=0.050, EntReg=-0.017, total=-8.125
  Gen 10: A=+0.696, logp/len=-7.781, kl=12.188, H=2.609
         PG=5.406, KL_penalty=0.061, EntReg=-0.013, total=5.469
  Gen 11: A=+0.850, logp/len=-6.656, kl=9.750, H=2.875
         PG=5.656, KL_penalty=0.049, EntReg=-0.014, total=5.719
  Gen 12: A=+0.481, logp/len=-5.812, kl=9.438, H=3.094
         PG=2.797, KL_penalty=0.047, EntReg=-0.015, total=2.828
  📊 Prompt averages: PG=-0.056, KL=0.055

🎯 Prompt 3 - Corrected GRPO Loss:
  Gen 1: A=+0.582, logp/len=-7.375, kl=11.812, H=2.906
         PG=4.281, KL_penalty=0.059, EntReg=-0.015, total=4.344
  Gen 2: A=-0.340, logp/len=-6.844, kl=11.688, H=2.797
         PG=-2.328, KL_penalty=0.058, EntReg=-0.014, total=-2.281
  Gen 3: A=-0.421, logp/len=-6.906, kl=11.188, H=2.938
         PG=-2.906, KL_penalty=0.056, EntReg=-0.015, total=-2.859
  Gen 4: A=+0.013, logp/len=-7.469, kl=12.000, H=3.016
         PG=0.093, KL_penalty=0.060, EntReg=-0.015, total=0.139
  Gen 5: A=-1.530, logp/len=-8.125, kl=12.812, H=2.469
         PG=-12.438, KL_penalty=0.064, EntReg=-0.012, total=-12.375
  Gen 6: A=+2.000, logp/len=-8.062, kl=12.812, H=1.828
         PG=16.125, KL_penalty=0.064, EntReg=-0.009, total=16.250
  Gen 7: A=-0.171, logp/len=-6.719, kl=11.625, H=2.891
         PG=-1.148, KL_penalty=0.058, EntReg=-0.014, total=-1.109
